Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Script step from 0 to 1
Script step from 1 to 2
End Script
End Script
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:23
  Script InvObject:6
  Script Verb:9
  Script Type:2
