Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Change game state from 5 to 8
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Change game state from 8 to 5
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Script step from 0 to 1
Script step from 1 to 2
End Script
Change game state from 5 to 8
Free actual room datafile resources
Load room datafile: R04DATA.DAT
Change game state from 8 to 5
Begin Script
  Script Object:205
  Script InvObject:0
  Script Verb:3
  Script Type:0
Script step from 0 to 1
Script step from 1 to 2
End Script
Exiting game
Freeing game resources
Destroying data file index
Unloading data files
Unloading fonts
Unload music data file object
Game resources free completed
Destroy PLAYER system
PLAYER system destroyed
Destroy INVENTORY system
Destroy INVENTORY system
Destroy GUI system
Destroy GUI system
Destroy SFX system
SFX system destroyed
Quit allegro modules
