Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Script step from 0 to 1
Script step from 1 to 2
Script step from 2 to 3
End Script
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:1
  Script Type:0
Script step from 0 to 1
Adding numObject 24 to inventory array position 4
Original freq: 11025Hz | Variation: -16% | New freq: 9261Hz
End Script
Exiting game
Freeing game resources
Destroying data file index
Unloading data files
Unloading fonts
Unload music data file object
Game resources free completed
Destroy PLAYER system
PLAYER system destroyed
Destroy INVENTORY system
Destroy INVENTORY system
Destroy GUI system
Destroy GUI system
Destroy SFX system
SFX system destroyed
Quit allegro modules
